File Date,11/30/2017
NPA_ID,type_of_code,        ASSIGNABLE,EXPLANATION,RESERVED,ASSIGNED,ASSIGNMENT_DT,USE,LOCATION,COUNTRY,IN_SERVICE,IN_SERVICE_DT,STATUS,PLANNING_LETTERS,"NOTES",OVERLAY,OVERLAY_COMPLEX,PARENT_NPA_ID,SERVICE,TIME_ZONE,AREA_SERVED,MAP,IN_JEOPARDY,RELIEF_PLANNING_IN_PROGRESS,HOME_NPA_LOCAL_CALLS,HOME_NPA_TOLL_CALLS,FOREIGN_NPA_LOCAL_CALLS,FOREIGN_NPA_TOLL_CALLS,PERM_HNPA_LOCAL_CALLS,PERM_HNPA_TOLL_CALLS,PERM_HNPA_FOREIGN_LOCAL_CALLS,"DIALING_PLAN_NOTES"
200,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
201,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,NJ,US,Y,01-JAN-47,,277,"",Yes,201/551,,,E,,277,No,No,10D,10D,1+10D,1+10D,1+10D,NA,NA,"Calls between the 551 and 201 NPAs may be dialed as 10D."
202,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,DC,US,Y,01-JAN-47,,,"",No,,,,E,,,No,No,7D,NA,10D,1+10D,NA,NA,NA,""
203,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,CT,US,Y,01-JAN-47,,388 255 217 138,"",Yes,203/475,,,E,,217,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
204,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,MANITOBA,CANADA,Y,01-JAN-47,Active,435 433 419,"",Yes,204/431,,,C,,435,No,Yes,10D,1+10D,10D,1+10D,NA,NA,NA,""
205,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,AL,US,Y,01-JAN-47,,289 284,"",Yes,205/659,,,C,,284,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
206,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,WA,US,Y,01-JAN-47,,492 298 239,"",No,,,,P,,,No,No,10D,1+10D,10D,1+10D,10D,NA,1+10D,""
207,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,ME,US,Y,01-JAN-47,,,"",No,,,,E,,,No,No,7D,7D,1+10D,1+10D,1+10D,1+10D,NA,""
208,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,ID,US,Y,01-JAN-47,,490,"",Yes,208/986,,,MP,,490,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
209,General Purpose Code,Yes,,No,Yes,01-JAN-58,G,CA,US,Y,01-JAN-58,,,"",No,,916,,P,,,No,No,7D,7D,1+10D,1+10D,1+10D,1+10D,NA,""
210,General Purpose Code,Yes,,No,Yes,01-NOV-92,G,TX,US,Y,01-NOV-92,,495  035 IL92/03-068,"",Yes,210/726,512,,C,,495,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
211,Easily Recognizable Code,No,N11 Code,No,No,,,,,N,,,,"",,,,,,,,,No,,,,,,,,""
212,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,NY,US,Y,01-JAN-47,Active,489 314 175,"",Yes,212/332/646/917,,,E,,489,No,Yes,1+10D,1+10D,1+10D,1+10D,10D,NA,NA,""
213,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,CA,US,Y,01-JAN-47,,494,"",Yes,213/323,,,P,,494,No,No,1+10D,1+10D,1+10D,1+10D,NA,NA,NA,""
214,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,TX,US,Y,01-JAN-47,,,"",Yes,214/469/972,,,C,,,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
215,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,PA,US,Y,01-JAN-47,Active,499 332 274 267 237 134,"",Yes,215/267/445,,,E,,499,No,Yes,10D,10D,NA,1+10D,1+10D,NA,1+10D,"All calls within and between the 215 and 267 and 484 and 610 NPAs can be dialed as 10D or 1+10D.  Calls to other NPAs must be dialed as 1+10D."
216,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,OH,US,Y,01-JAN-47,,,"",No,,,,E,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,"Carriers must provide permissive 1+10D dialing for Foreign NPA Local Calls in areas where they provide optional EAS"
217,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,IL,US,Y,01-JAN-47,Active,,"",Yes,217/447,,,C,,,Yes,Yes,7D,1+10D,1+10D,1+10D,NA,NA,NA,""
218,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,MN,US,Y,01-JAN-47,,,"",No,,,,C,,,No,No,7D,1+10D,7D,1+10D,NA,NA,NA,""
219,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,IN,US,Y,01-JAN-47,,309 296,"",No,,,,EC,,309,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
220,General Purpose Code,Yes,,No,Yes,11-DEC-13,G,OH,US,Y,22-APR-15,,471 462,"",Yes,220/740,740,,E,,471,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,"Carriers must provide permissive 1+10D dialing for Foreign NPA Local Calls in areas where they provide optional EAS."
221,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
222,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
223,General Purpose Code,Yes,,No,Yes,28-OCT-16,G,PA,US,Y,26-SEP-17,,501 500,"",Yes,717/223,717,,E,,501,No,No,10D,10D,1+10D,1+10D,1+10D,1+10D,NA,""
224,General Purpose Code,Yes,,No,Yes,01-MAY-98,G,IL,US,Y,05-JAN-02,,305 157 127,"",Yes,224/847,847,,C,,305,No,No,1+10D,1+10D,1+10D,1+10D,NA,NA,NA,""
225,General Purpose Code,Yes,,No,Yes,09-JUN-98,G,LA,US,Y,17-AUG-98,,187 156 123,"",No,,504,,C,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
226,General Purpose Code,Yes,,No,Yes,26-APR-02,G,ONTARIO,CANADA,Y,21-OCT-06,,350 343 342,"",Yes,226/519/548,519,,E,,342,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
227,General Purpose Code,Yes,,No,Yes,17-JAN-01,G,MD,US,N,,,,"",Yes,227/240/301,240,,E,,,No,No,,,,,,,,""
228,General Purpose Code,Yes,,No,Yes,31-JUL-97,G,MS,US,Y,15-SEP-97,,079,"",No,,601,,C,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
229,General Purpose Code,Yes,,No,Yes,01-OCT-99,G,GA,US,Y,01-AUG-00,,288 202,"",No,,912,,E,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
230,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
231,General Purpose Code,Yes,,No,Yes,11-MAR-99,G,MI,US,Y,05-JUN-99,,167,"",No,,616,,E,,,No,No,7D,1+10D,10D,1+10D,10D,NA,NA,""
232,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
233,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
234,General Purpose Code,Yes,,No,Yes,05-NOV-99,G,OH,US,Y,30-OCT-00,,213,"",Yes,234/330,330,,E,,213,No,No,10D,1+10D,10D,1+10D,1+10D,NA,NA,"Carriers must provide permissive 1+10D dialing for Foreign NPA Local Calls in areas where they provide optional EAS"
235,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
236,General Purpose Code,Yes,,No,Yes,28-JUL-11,G,BRITISH COLUMBIA,CANADA,Y,01-JUN-13,,450 428,"",Yes,236/604/778 236/250/778,604,,P,,361,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
237,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
238,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
239,General Purpose Code,Yes,,No,Yes,06-SEP-01,G,FL,US,Y,11-MAR-02,,307,"",No,,941,,E,,307,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
240,General Purpose Code,Yes,,No,Yes,21-JUN-96,G,MD,US,Y,01-JUN-97,,IL96/07-004 IL96/06-009,"",Yes,227/240/301,301,,E,,IL96/06-009,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
241,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
242,General Purpose Code,Yes,,No,Yes,,G,BAHAMAS,BAHAMAS,Y,01-OCT-96,,IL95/11-009,"",No,,809,,E,,,No,No,7D,1+10D,NA,1+10D,NA,NA,NA,""
243,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
244,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
245,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
246,General Purpose Code,Yes,,No,Yes,,G,BARBADOS,BARBADOS,Y,01-JUL-96,,IL95/12-006,"",No,,809,,A,,,No,No,7D,1+10D,NA,1+10D,NA,NA,NA,""
247,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
248,General Purpose Code,Yes,,No,Yes,08-NOV-96,G,MI,US,Y,10-MAY-97,,320 283 227 209 012,"",Yes,248/947,810,,E,,283,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
249,General Purpose Code,Yes,,No,Yes,06-OCT-09,G,ONTARIO,CANADA,Y,19-MAR-11,,414 398R1 398,"",Yes,249/705,705,,E,,398,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
250,General Purpose Code,Yes,,No,Yes,,G,BRITISH COLUMBIA,CANADA,Y,19-OCT-96,,450 428 361 IL95/08-007 IL96/02-007,"",Yes,236/250/778,604,,P,,,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
251,General Purpose Code,Yes,,No,Yes,03-OCT-00,G,AL,US,Y,18-JUN-01,,254,"",No,,334,,C,,254,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,"Other dialing plans may apply at the discretion of the local service provider."
252,General Purpose Code,Yes,,No,Yes,27-FEB-98,G,NC,US,Y,22-MAR-98,,114 112,"",No,,919,,E,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
253,General Purpose Code,Yes,,No,Yes,31-OCT-96,G,WA,US,Y,27-APR-97,,492 298 239 019,"",No,,206,,P,,,No,No,10D,1+10D,10D,1+10D,10D,NA,1+10D,""
254,General Purpose Code,Yes,,No,Yes,,G,TX,US,Y,25-MAY-97,,064 034,"",No,,817,,C,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
255,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
256,General Purpose Code,Yes,,No,Yes,10-OCT-97,G,AL,US,Y,23-MAR-98,Active,389 114 110,"",Yes,256/938,205,,C,,,No,Yes,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
257,General Purpose Code,Yes,,Yes,No,,G,,CANADA,N,,,,"",No,,,,,,,No,No,,,,,,,,""
258,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
259,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
260,General Purpose Code,Yes,,No,Yes,20-JUN-01,G,IN,US,Y,15-JAN-02,,309 296,"",No,,219,,E,,309,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
261,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
262,General Purpose Code,Yes,,No,Yes,19-MAR-99,G,WI,US,Y,25-SEP-99,Active,174,"",No,,414,,C,,,No,Yes,7D,1+10D,1+10D,1+10D,NA,NA,NA,""
263,General Purpose Code,Yes,,Yes,No,,G,,CANADA,N,,,,"",No,,,,,,,No,No,,,,,,,,""
264,General Purpose Code,Yes,,No,Yes,,G,ANGUILLA,ANGUILLA,Y,31-MAR-97,,015,"",No,,809,,A,,,No,No,7D,1+10D,NA,1+10D,4D,NA,NA,""
265,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
266,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
267,General Purpose Code,Yes,,No,Yes,31-JUL-98,G,PA,US,Y,01-JUL-99,Active,499 332 274 267 237 134,"",Yes,215/267/445,215,,E,,499,No,Yes,10D,10D,NA,1+10D,1+10D,NA,1+10D,"All calls within and between the 215 and 267 and 484 and 610 NPAs can be dialed as 10D or 1+10D.  Calls to other NPAs must be dialed as 1+10D."
268,General Purpose Code,Yes,,No,Yes,,G,ANTIGUA/BARBUDA,ANTIGUA/BARBUDA,Y,01-APR-96,,IL96/03-005,"",No,,809,,A,,,No,No,7D,1+10D,NA,1+10D,4D,NA,NA,""
269,General Purpose Code,Yes,,No,Yes,05-JUN-01,G,MI,US,Y,13-JUL-02,,324 294,"",No,,616,,E,,294,No,No,7D,1+10D,10D,1+10D,10D,NA,NA,""
270,General Purpose Code,Yes,,No,Yes,01-FEB-99,G,KY,US,Y,19-APR-99,,449 415 408 391 376 371 365 155,"",Yes,270/364,502,,EC,,449,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
271,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
272,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,PA,US,Y,01-JAN-47,,501 500,"",Yes,717/223,,,E,,501,No,No,10D,10D,1+10D,1+10D,1+10D,1+10D,NA,"All calls within and between the 717 and 223 NPAs can be dialed as 10D or 1+10D.  Calls to other NPAs must be dialed as 1+10D."
273,General Purpose Code,Yes,,Yes,No,,G,,CANADA,N,,,,"",No,,,,,,,No,No,,,,,,,,""
274,General Purpose Code,Yes,,No,Yes,06-NOV-08,G,WI,US,N,,,442 417 385,"",Yes,274/920,920,,C,,385,No,No,10D,1+10D,1+10D,1+10D,NA,NA,NA,""
275,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
276,General Purpose Code,Yes,,No,Yes,07-MAR-01,G,VA,US,Y,01-SEP-01,,319 285 275,"",No,,540,,E,,275,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
277,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
278,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
279,General Purpose Code,Yes,,No,Yes,09-FEB-17,G,CA,US,N,10-MAR-18,Active,502,"",Yes,916/279,916,,P,,502,No,Yes,1+10D,1+10D,1+10D,1+10D,NA,NA,NA,""
280,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
281,General Purpose Code,Yes,,No,Yes,19-AUG-94,G,TX,US,Y,02-NOV-96,,006,"",Yes,281/346/713/832,713,,C,,,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
282,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
283,General Purpose Code,Yes,,No,Yes,31-OCT-00,G,OH,US,N,,,316 286 264,"",Yes,283/513,513,,E,,264,No,No,10D,1+10D,10D,1+10D,1+10D,NA,NA,"Carriers must provide permissive 1+10D dialing for Foreign NPA Local Calls in areas where they provide optional EAS"
284,General Purpose Code,Yes,,No,Yes,,G,BRITISH VIRGIN ISLANDS,BRITISH VIRGIN ISLANDS,Y,01-OCT-97,,020,"",No,,809,,A,,,No,No,7D,1+10D,NA,1+10D,NA,NA,NA,""
285,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
286,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
287,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
288,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
289,General Purpose Code,Yes,,No,Yes,17-AUG-00,G,ONTARIO,CANADA,Y,09-JUN-01,,448 440R1 420 243,"",Yes,289/365/905,905,,E,,243,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
290,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,"H"
291,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
292,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
293,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
294,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
295,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
296,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
297,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
298,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
299,Easily Recognizable Code,No,Expansion Code,No,No,,,,,N,,,,"",,,,,,,,,No,,,,,,,,""
300,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
301,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,MD,US,Y,01-JAN-47,,IL96/06-009,"",Yes,240/227/301,,,E,,IL96/06-009,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
302,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,DE,US,Y,01-JAN-47,,,"",No,,,,E,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
303,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,CO,US,Y,01-JAN-47,,,"",Yes,303/720,,,M,,,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
304,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,WV,US,Y,01-JAN-47,,375,"",Yes,304/681,,,E,,375,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
305,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,FL,US,Y,01-JAN-47,,468  287,"",Yes,305/786,,,E,,468,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
306,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,SASKATCHEWAN,CANADA,Y,01-JAN-47,,447 446 439 431,"",Yes,306/639,,,C,,431,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
307,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,WY,US,Y,01-JAN-47,,,"",No,,,,M,,,No,No,7D,1+10D,7D,1+10D,NA,NA,NA,""
308,General Purpose Code,Yes,,No,Yes,01-JAN-55,G,NE,US,Y,01-JAN-55,,,"",No,,,,CM,,,No,No,7D,1+10D,7D,1+10D,10D,NA,10D,""
309,General Purpose Code,Yes,,No,Yes,01-JAN-57,G,IL,US,Y,01-JAN-57,,,"",No,,,,C,,,No,No,7D,1+10D,1+10D,1+10D,NA,NA,NA,""
310,General Purpose Code,Yes,,No,Yes,31-AUG-90,G,CA,US,Y,02-NOV-91,,347 250 IL90/08-055,"",Yes,310/424,213,,P,,347,No,No,1+10D,1+10D,1+10D,1+10D,NA,NA,NA,""
311,Easily Recognizable Code,No,N11 Code,No,No,,,,,N,,,,"",,,,,,,,,No,,,,,,,,""
312,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,IL,US,Y,01-JAN-47,Active,392 390 195,"",Yes,312/872,,,C,,,No,Yes,1+10D,1+10D,1+10D,1+10D,NA,NA,NA,""
313,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,MI,US,Y,01-JAN-47,Active,,"",Yes,313/679,,,E,,,No,Yes,7D,1+10D,10D,1+10D,10D,NA,NA,""
314,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,MO,US,Y,01-JAN-47,Suspended,303 279 261,"",Yes,314/557,,,C,,,No,Yes,7D,1+10D,10D,1+10D,NA,NA,NA,""
315,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,NY,US,Y,01-JAN-47,,485,"",Yes,315/680,,,E,,485,No,No,10D,10D,1+10D,1+10D,1+10D,1+10D,NA,""
316,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,KS,US,Y,01-JAN-47,,245,"",No,,,,C,,245,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
317,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,IN,US,Y,01-JAN-47,,496 482,"",Yes,317/463,,,E,,496,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
318,General Purpose Code,Yes,,No,Yes,01-JAN-57,G,LA,US,Y,01-JAN-57,,,"",No,,,,C,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
319,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,IA,US,Y,01-JAN-47,,253,"",No,,,,C,,253,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
320,General Purpose Code,Yes,,No,Yes,15-SEP-95,G,MN,US,Y,17-MAR-96,,IL95/09-007 IL96/01-017,"",No,,612,,C,,,No,No,7D,1+10D,7D,1+10D,NA,NA,NA,""
321,General Purpose Code,Yes,,No,Yes,10-FEB-99,G,FL,US,Y,01-NOV-99,,325 323 168,"",No,,407,,E,,,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,"Home NPA local calls are 7D in Brevard County."
322,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
