File Date,11/30/2017
466,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
467,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
468,General Purpose Code,Yes,,Yes,No,,G,,CANADA,N,,,,"",No,,,,,,,No,No,,,,,,,,""
469,General Purpose Code,Yes,,No,Yes,15-OCT-98,G,TX,US,Y,01-JUL-99,,161 142,"",Yes,214/469/972,214,,C,,,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
470,General Purpose Code,Yes,,No,Yes,13-FEB-01,G,GA,US,Y,26-FEB-10,,269,"",Yes,404/470/678/770,678,,E,,269,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
471,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
472,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
473,General Purpose Code,Yes,,No,Yes,,G,GRENADA,GRENADA,Y,31-OCT-97,,024,"",No,,809,,A,,,No,No,7D,1+10D,NA,1+10D,NA,NA,NA,""
474,General Purpose Code,Yes,,Yes,No,,G,,CANADA,N,,,,"",No,,,,,,,No,No,,,,,,,,""
475,General Purpose Code,Yes,,No,Yes,04-OCT-99,G,CT,US,Y,12-DEC-09,,388 255 217,"",Yes,203/475,203,,E,,217,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
476,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
477,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
478,General Purpose Code,Yes,,No,Yes,01-OCT-99,G,GA,US,Y,01-AUG-00,,288 235 202,"",No,,912,,E,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
479,General Purpose Code,Yes,,No,Yes,10-JUL-01,G,AR,US,Y,19-JAN-02,,310 302 295,"",No,,501,,C,,302,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
480,General Purpose Code,Yes,,No,Yes,11-JAN-99,G,AZ,US,Y,01-MAR-99,,216 181 153,"",No,,602,,M,,,No,No,7D,1+10D,10D,1+10D,10D,NA,NA,""
481,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
482,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
483,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
484,General Purpose Code,Yes,,No,Yes,31-JUL-98,G,PA,US,Y,05-JUN-99,,344 237 199 135,"",Yes,484/610,610,,E,,,No,No,10D,10D,NA,1+10D,1+10D,NA,1+10D,"All calls within and between the 215 and 267 and 484 and 610 NPAs can be dialed as 10D or 1+10D.  Calls to other NPAs must be dialed as 1+10D."
485,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
486,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
487,General Purpose Code,Yes,,Yes,No,,G,,CANADA,N,,,,"",No,,,,,,,No,No,,,,,,,,""
488,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
489,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
490,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
491,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
492,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
493,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
494,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
495,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
496,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
497,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
498,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
499,Easily Recognizable Code,No,Expansion Code,No,No,,,,,N,,,,"",,,,,,,,,No,,,,,,,,""
500,Easily Recognizable Code,Yes,,No,Yes,19-MAY-94,N,NANP AREA,,Y,19-MAY-94,,432 424 416 411 406 399 394 382 379 372 IL-94/05-005,"Non-geographic services",No,500/533/544/566/577/588/522/521,,Non-Geographic Services,E,,,No,No,NA,NA,NA,NA,NA,NA,NA,""
501,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,AR,US,Y,01-JAN-47,,310 302 295 33,"",No,,,,C,,302,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
502,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,KY,US,Y,01-JAN-47,,,"",No,,,,E,,,No,No,7D,1+10D,7D,1+10D,NA,NA,NA,""
503,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,OR,US,Y,01-JAN-47,,3590203 182,"",Yes,503/971,,,P,,359,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
504,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,LA,US,Y,01-JAN-47,,301 242,"",No,,,,C,,242,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
505,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,NM,US,Y,01-JAN-47,,380 358 328 312 292,"",No,,,,M,,358,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
506,General Purpose Code,Yes,,No,Yes,01-JAN-55,G,NEW BRUNSWICK,CANADA,Y,01-JAN-55,,,"",No,,,,A,,,No,No,7D,1+10D,NA,1+10D,NA,NA,NA,""
507,General Purpose Code,Yes,,No,Yes,01-JAN-54,G,MN,US,Y,01-JAN-54,,,"",No,,,,C,,,No,No,7D,1+10D,7D,1+10D,NA,NA,NA,""
508,General Purpose Code,Yes,,No,Yes,02-JUL-87,G,MA,US,Y,16-JUL-88,,234 122 IL87/07-003,"",Yes,508/774,617,,E,,234,No,No,10D,1+10D,10D,1+10D,1+10D,1+10D,NA,""
509,General Purpose Code,Yes,,No,Yes,01-JAN-57,G,WA,US,Y,01-JAN-57,,,"",No,,,,P,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
510,General Purpose Code,Yes,,No,Yes,25-APR-90,G,CA,US,Y,02-SEP-91,Active,413 206 190 IL90/06-023,"",No,,415,,P,,,No,Yes,7D,7D,1+10D,1+10D,1+10D,1+10D,NA,""
511,Easily Recognizable Code,No,N11 Code,No,No,,,,,N,,,,"",,,,,,,,,No,,,,,,,,""
512,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,TX,US,Y,01-JAN-47,Active,438 233 158 IL92/03-068,"",Yes,512/737,,,C,,,No,Yes,10D,1+10D,10D,1+10D,NA,NA,NA,""
513,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,OH,US,Y,01-JAN-47,,316 286 272 264,"",Yes,283/513,,,E,,286,No,No,7D,1+10D,10D,1+10D,10D 1+10D,NA,NA,"Carriers must provide permissive 1+10D dialing for Foreign NPA Local Calls in areas where they provide optional EAS"
514,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,QUEBEC,CANADA,Y,01-JAN-47,,349 341 333 315,"",Yes,438/514,,,E,,349,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,"Dialing plan changes on 6/4/05 to introduce permissive 10D dialing in preparation for 438 overlay."
515,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,IA,US,Y,01-JAN-47,,228,"",No,,,,C,,,No,No,7D,1+10D,10D,1+10D,10D,NA,NA,""
516,General Purpose Code,Yes,,No,Yes,01-JAN-51,G,NY,US,Y,01-JAN-51,Active,300 184,"",No,,,,E,,,No,Yes,7D,7D,1+10D,1+10D,NA,NA,NA,""
517,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,MI,US,Y,01-JAN-47,,251 244 226 212,"",No,,,,E,,212,No,No,7D,1+10D,10D,1+10D,10D,NA,NA,""
518,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,NY,US,Y,01-JAN-47,,497,"",Yes,518/838,,,E,,497,No,No,10D,10D,1+10D,1+10D,1+10D,1+10D,NA,""
519,General Purpose Code,Yes,,No,Yes,01-JAN-53,G,ONTARIO,CANADA,Y,01-JAN-53,,350 343 342,"",Yes,226/519/548,,,E,,350,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
520,General Purpose Code,Yes,,No,Yes,21-JAN-94,G,AZ,US,Y,19-MAR-95,,IL94-01-030,"",No,,602,,M,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
521,General Purpose Code,Yes,,Yes,No,21-SEP-17,N,NANP AREA,,Y,21-SEP-17,,511  505,"Non-Geographic Services",No,500/533/544/566/577/588/522/521,500,Non-Geographic Services,E,,,No,No,NA,NA,NA,NA,NA,NA,NA,""
522,Easily Recognizable Code,Yes,,No,Yes,01-AUG-16,N,NANP AREA,,Y,01-AUG-16,,493  491,"Non-Geographic Services",No,500/533/544/566/577/588/522/521,588,Non-Geographic Services,E,,,No,No,NA,NA,NA,NA,NA,NA,NA,""
523,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
524,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
525,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
526,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
527,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
528,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
529,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
530,General Purpose Code,Yes,,No,Yes,23-JUN-97,G,CA,US,Y,01-NOV-97,,108 072,"",No,,916,,P,,,No,No,7D,7D,1+10D,1+10D,1+10D,1+10D,NA,""
531,General Purpose Code,Yes,,No,Yes,01-JUL-09,G,NE,US,Y,26-MAR-11,,410 397 393,"",Yes,402/531,402,,C,,393,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
532,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
533,Easily Recognizable Code,Yes,,No,Yes,03-JAN-08,N,NANP AREA,,Y,26-SEP-09,,432 424 416 411 406 399 394 382 379 372,"Non-geographic services",No,500/533/544/566/577/588/522/521,500,Non-Geographic Services,E,,,No,No,NA,NA,NA,NA,NA,NA,NA,""
534,General Purpose Code,Yes,,No,Yes,06-NOV-08,G,WI,US,Y,14-AUG-10,,384,"",Yes,534/715,715,,C,,384,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
535,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
536,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
537,General Purpose Code,Yes,,Yes,No,,G,,CANADA,N,,,,"",No,,,,,,,No,No,,,,,,,,""
538,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
539,General Purpose Code,Yes,,No,Yes,04-JAN-10,G,OK,US,Y,01-APR-11,,403,"",Yes,539/918,918,,C,,403,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
540,General Purpose Code,Yes,,No,Yes,09-AUG-94,G,VA,US,Y,15-JUL-95,Active,319 285 275 207 IL94/08-005 IL95/04-007,"",No,,703,,E,,275,No,Yes,7D,1+10D,10D,1+10D,NA,NA,NA,""
541,General Purpose Code,Yes,,No,Yes,19-MAY-95,G,OR,US,Y,05-NOV-95,,383 IL95/05-007,"",Yes,458/541,503,,MP,,,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
542,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
543,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
544,Easily Recognizable Code,Yes,,No,Yes,30-JUN-10,N,NANP AREA,,Y,15-DEC-10,,432 424 416 411 406,"Non-geographic services",No,500/533/544/566/577/588/522/521,500,Non-Geographic Services,E,,,No,No,NA,NA,NA,NA,NA,NA,NA,""
545,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
546,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
547,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
548,General Purpose Code,Yes,,No,Yes,31-OCT-13,G,ONTARIO,CANADA,Y,04-JUN-16,,472 467,"",Yes,226/519/548,226,,E,,472,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
549,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
550,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
551,General Purpose Code,Yes,,No,Yes,02-APR-01,G,NJ,US,Y,29-DEC-01,,277,"",Yes,201/551,201,,E,,277,No,No,10D,10D,1+10D,1+10D,1+10D,NA,NA,"Calls between the 551 and 201 NPAs may be dialed as 10D."
552,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
553,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
554,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
555,Easily Recognizable Code,No,Directory Assistance,No,No,,,,,N,,,,"",,,,,,,,,No,,,,,,,,""
556,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
557,General Purpose Code,Yes,,No,Yes,30-OCT-00,G,MO,US,N,,Suspended,303 279 261,"",Yes,314/557,314,,C,,261,No,Yes,10D,1+10D,10D,1+10D,NA,NA,NA,""
558,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"Non-Geographic Services",No,,,,,,,No,No,,,,,,,,""
559,General Purpose Code,Yes,,No,Yes,06-NOV-97,G,CA,US,Y,14-NOV-98,,098,"",No,,209,,P,,,No,No,7D,7D,1+10D,1+10D,1+10D,1+10D,NA,""
560,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
561,General Purpose Code,Yes,,No,Yes,08-FEB-96,G,FL,US,Y,13-MAY-96,,311 171 IL96/02-004,"",No,,407,,E,,311,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,"See Planning Letter 291 for local dialing into the 954-754 NPAs."
562,General Purpose Code,Yes,,No,Yes,28-DEC-94,G,CA,US,Y,25-JAN-97,,IL94/12-008 IL96/01-012,"",No,,310,,P,,,No,No,7D,7D,1+10D,1+10D,1+10D,1+10D,NA,""
563,General Purpose Code,Yes,,No,Yes,20-NOV-00,G,IA,US,Y,25-MAR-01,,253,"",No,,319,,C,,253,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
564,General Purpose Code,Yes,,No,Yes,20-SEP-99,G,WA,US,Y,28-AUG-17,,492 298 239 196,"",Yes,360/564,360,,P,,492,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
565,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
566,Easily Recognizable Code,Yes,,No,Yes,05-AUG-11,N,NANP AREA,,Y,17-APR-12,,466 464 436 432 424,"Non-geographic services",No,500/533/544/566/577/588/522/521,500,Non-Geographic Services,E,,,No,No,NA,NA,NA,NA,NA,NA,NA,""
567,General Purpose Code,Yes,,No,Yes,14-JUL-00,G,OH,US,Y,01-JAN-02,,249,"",Yes,419/567,419,,E,,249,No,No,10D,1+10D,10D,1+10D,1+10D,NA,NA,"Carriers must provide permissive 1+10D dialing for Foreign NPA Local Calls in areas where they provide optional EAS"
568,General Purpose Code,Yes,,Yes,No,,G,,CANADA,N,,,,"",No,,,,,,,No,No,,,,,,,,""
569,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
570,General Purpose Code,Yes,,No,Yes,31-JUL-98,G,PA,US,Y,05-DEC-98,,451 444 409 136,"",Yes,272/570,717,,E,,451,No,No,10D,10D,1+10D,1+10D,1+10D,1+10D,NA,""
571,General Purpose Code,Yes,,No,Yes,01-JUN-99,G,VA,US,Y,01-MAR-00,,177,"",Yes,571/703,703,,E,,,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
572,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
573,General Purpose Code,Yes,,No,Yes,31-AUG-95,G,MO,US,Y,07-JAN-96,,IL95/08-015,"",No,,314,,C,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
574,General Purpose Code,Yes,,No,Yes,20-JUN-01,G,IN,US,Y,15-JAN-02,,309 296,"",No,,219,,EC,,309,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
575,General Purpose Code,Yes,,No,Yes,09-NOV-06,G,NM,US,Y,07-OCT-07,,380 358 328 312 292,"",No,,505,,M,,358,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
576,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
577,Easily Recognizable Code,Yes,,No,Yes,27-MAR-14,N,NANP AREA,,Y,27-MAR-14,,466 458,"Non-geographic services",No,500/533/544/566/577/588/522/521,500,Non-Geographic Services,E,,,No,No,NA,NA,NA,NA,NA,NA,NA,""
578,General Purpose Code,Yes,,Yes,No,,N,NANP AREA,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
579,General Purpose Code,Yes,,No,Yes,04-AUG-09,G,QUEBEC,CANADA,Y,21-AUG-10,,401 395,"",Yes,450/579,450,,E,,,No,No,10D,1+10D,1+10D,1+10D,NA,NA,NA,""
580,General Purpose Code,Yes,,No,Yes,11-SEP-97,G,OK,US,Y,01-NOV-97,Active,085,"",No,,405,,C,,,No,Yes,7D,1+10D,7D,1+10D,NA,NA,NA,""
581,General Purpose Code,Yes,,No,Yes,06-FEB-17,G,QUEBEC,CANADA,Y,19-SEP-08,,PL-373R1,"",Yes,418/581/367,418,,E,,PL-373R1,No,Yes,10D,1+10D,10D,1+10D,NA,NA,NA,""
582,General Purpose Code,Yes,,Yes,No,,G,,US,N,,,,"",No,,,,,,,No,No,NA,NA,NA,NA,NA,NA,NA,""
583,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
584,General Purpose Code,Yes,,Yes,No,,G,,CANADA,N,,,,"",No,,,,,,,No,No,,,,,,,,""
585,General Purpose Code,Yes,,No,Yes,23-MAR-01,G,NY,US,Y,15-NOV-01,,278 270,"",No,,716,,E,,270,No,No,7D,7D,1+10D,1+10D,NA,NA,NA,""
586,General Purpose Code,Yes,,No,Yes,08-JUL-99,G,MI,US,Y,22-SEP-01,,282 273 265 221 192,"",No,,810,,E,,265,No,No,7D,1+10D,10D,1+10D,10D,NA,NA,""
587,General Purpose Code,Yes,,No,Yes,14-JUN-07,G,ALBERTA,CANADA,Y,19-SEP-08,,374 369 364,"",Yes,403/587/780,780,,M,,,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
588,Easily Recognizable Code,Yes,,No,Yes,09-SEP-15,N,NANP AREA,,Y,09-SEP-15,,487 486 479,"Non-Geographic Services",No,500/533/544/566/577/588/522/521,500,Non-Geographic Services,E,,,No,No,NA,NA,NA,NA,NA,NA,NA,""
589,General Purpose Code,Yes,,Yes,No,,N,,,N,,,,"",No,,,Non-Geographic Services,,,,No,No,,,,,,,,""
590,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
591,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
592,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
593,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
594,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
