File Date,11/30/2017
726,General Purpose Code,Yes,,No,Yes,20-JUL-16,G,TX,US,Y,23-OCT-17,,495,"",Yes,210/726,210,,C,,495,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
727,General Purpose Code,Yes,,No,Yes,06-JAN-98,G,FL,US,Y,01-JUL-98,,133 121 109,"",No,,813,,E,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
728,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
729,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
730,General Purpose Code,Yes,,No,Yes,21-APR-05,G,IL,US,N,,Active,,"",Yes,618/730,618,,C,,,No,Yes,10D,NA,NA,NA,,,,""
731,General Purpose Code,Yes,,No,Yes,17-AUG-00,G,TN,US,Y,12-FEB-01,,247,"",No,,901,,C,,247,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,"Note that some local calls may require dialing 10D or 1+10D depending on area and service provider."
732,General Purpose Code,Yes,,No,Yes,23-JAN-97,G,NJ,US,Y,01-JUN-97,,277 150 037,"",Yes,732/848,908,,E,,277,No,No,10D,10D,1+10D,1+10D,1+10D,NA,1+10D,"Calls between the 732 and 848 NPAs may be dialed as 10D."
733,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
734,General Purpose Code,Yes,,No,Yes,30-MAY-97,G,MI,US,Y,13-DEC-97,,066,"",Yes,679/734,313,,E,,,No,No,7D,1+10D,10D,1+10D,10D,NA,NA,""
735,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
736,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
737,General Purpose Code,Yes,,No,Yes,25-APR-00,G,TX,US,Y,01-JUL-13,Active,438 276 233,"",Yes,512/737,512,,C,,,No,Yes,10D,1+10D,10D,1+10D,NA,NA,NA,""
738,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
739,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
740,General Purpose Code,Yes,,No,Yes,11-SEP-98,G,OH,US,Y,06-DEC-97,,471 462 101,"",Yes,740/220,614,,E,,471,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,"Carriers must provide permissive 1+10D dialing for Foreign NPA Local Calls in areas where they provide optional EAS"
741,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
742,General Purpose Code,Yes,,Yes,No,,G,,CANADA,N,,,,"",No,,,,,,,No,No,,,,,,,,""
743,General Purpose Code,Yes,,No,Yes,13-AUG-14,G,NC,US,Y,23-MAY-16,,475 469,"",Yes,336/743,336,,E,,475 469,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
744,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
745,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
746,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
747,General Purpose Code,Yes,,No,Yes,26-OCT-99,G,CA,US,Y,18-MAY-09,,378,"",Yes,747/818,818,,P,,378,No,No,1+10D,1+10D,1+10D,1+10D,NA,NA,NA,""
748,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
749,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
750,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
751,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
752,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
753,General Purpose Code,Yes,,Yes,No,,G,,CANADA,N,,,,"",No,,,,,,,No,No,,,,,,,,""
754,General Purpose Code,Yes,,No,Yes,20-NOV-00,G,FL,US,Y,01-AUG-01,,321 318 291,"",Yes,754/954,954,,E,,,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
755,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
756,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
757,General Purpose Code,Yes,,No,Yes,29-FEB-96,G,VA,US,Y,01-JUL-96,,IL96/02-013,"",No,,804,,E,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
758,General Purpose Code,Yes,,No,Yes,,G,ST. LUCIA,ST. LUCIA,Y,01-JUL-96,,IL96/04-014 IL96/05-004,"",No,,809,,A,,,No,No,7D,1+10D,NA,1+10D,NA,NA,NA,""
759,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
760,General Purpose Code,Yes,,No,Yes,22-APR-96,G,CA,US,Y,22-MAR-97,,381 377 238 194 160 IL96/04-009,"",Yes,442/760,619,,P,,,No,No,1+10D,1+10D,1+10D,1+10D,NA,NA,NA,""
761,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
762,General Purpose Code,Yes,,No,Yes,24-JUN-05,G,GA,US,Y,16-MAY-06,,356 353 352 351 348 346,"",Yes,706/762,706,,E,,,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
763,General Purpose Code,Yes,,No,Yes,22-JUL-99,G,MN,US,Y,27-FEB-00,,200,"",No,,612,,C,,,No,No,7D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
764,General Purpose Code,Yes,,Yes,No,,G,,US,N,,,,"",No,,,,,,,No,No,TBD,TBD,TBD,TBD,TBD,TBD,TBD,""
765,General Purpose Code,Yes,,No,Yes,03-SEP-96,G,IN,US,Y,01-FEB-97,Active,009,"",No,,317,,E,,,No,Yes,7D,1+10D,10D,1+10D,NA,NA,NA,""
766,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
767,General Purpose Code,Yes,,No,Yes,,G,DOMINICA,DOMINICA,Y,01-OCT-97,,003,"",No,,809,,A,,,No,No,7D,1+10D,NA,1+10D,NA,NA,NA,""
768,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
769,General Purpose Code,Yes,,No,Yes,05-MAR-04,G,MS,US,Y,14-MAR-05,,335,"",Yes,601/769,601,,C,,,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
770,General Purpose Code,Yes,,No,Yes,22-JUN-95,G,GA,US,Y,01-AUG-95,,IL95/06-008,"",Yes,470/678/770,404,,E,,,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
771,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
772,General Purpose Code,Yes,,No,Yes,25-AUG-01,G,FL,US,Y,11-FEB-02,,311,"",No,,561,,E,,311,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,"All ECS calls directed to a presubscribed carrier will be dialed as 1+10D (PL 311)"
773,General Purpose Code,Yes,,No,Yes,29-FEB-96,G,IL,US,Y,12-OCT-96,Active,392 390 195 IL96/02-014 IL96/06-003,"",Yes,773/872,312,,C,,,No,Yes,1+10D,1+10D,1+10D,1+10D,NA,NA,NA,""
774,General Purpose Code,Yes,,No,Yes,03-MAY-00,G,MA,US,Y,02-MAY-01,,234,"",Yes,508/774,508,,E,,234,No,No,10D,1+10D,10D,1+10D,1+10D,1+10D,NA,""
775,General Purpose Code,Yes,,No,Yes,25-MAR-98,G,NV,US,Y,12-DEC-98,,118,"",No,,702,,P,,,No,No,7D,1+10D,1+10D,1+10D,1+10D,NA,NA,""
776,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
777,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
778,General Purpose Code,Yes,,No,Yes,17-AUG-00,G,BRITISH COLUMBIA,CANADA,Y,03-NOV-01,,450 428 361 246,"",Yes,236/604/778 236/250/778,604,,P,,361,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
779,General Purpose Code,Yes,,No,Yes,06-FEB-04,G,IL,US,Y,17-MAR-07,,354,"",Yes,779/815,815,,C,,,No,No,1+10D,1+10D,1+10D,1+10D,NA,NA,NA,""
780,General Purpose Code,Yes,,No,Yes,,G,ALBERTA,CANADA,Y,18-MAY-99,,374 364 176 148 084,"",Yes,403/587/780,403,,M,,,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
781,General Purpose Code,Yes,,No,Yes,16-JUN-97,G,MA,US,Y,01-SEP-97,,234 122 104 095 069,"",Yes,339/781,617,,E,,234,No,No,10D,1+10D,10D,1+10D,1+10D,1+10D,NA,""
782,General Purpose Code,Yes,,No,Yes,04-OCT-12,G,NOVA SCOTIA - PRINCE EDWARD ISLAND,CANADA,Y,30-NOV-14,,460R1 454,"",Yes,782/902,902,,A,,460R1,No,No,10D,1+10D,NA,1+10D,NA,NA,NA,""
783,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
784,General Purpose Code,Yes,,No,Yes,,G,ST. VINCENT & GRENADINES,ST. VINCENT & GRENADINES,Y,01-JUN-98,,103,"",No,,809,,A,,,No,No,7D,1+10D,NA,1+10D,NA,NA,NA,""
785,General Purpose Code,Yes,,No,Yes,24-APR-97,G,KS,US,Y,20-JUL-97,,053,"",No,,913,,CM,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
786,General Purpose Code,Yes,,No,Yes,,G,FL,US,Y,01-MAR-98,,468  287 116,"",Yes,305/786,305,,E,,468,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
787,General Purpose Code,Yes,,No,Yes,,G,PUERTO RICO,US,Y,01-MAR-96,,259 236 IL95/12-005,"",Yes,787/939,809,,A,,236,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
788,Easily Recognizable Code,Yes,,No,No,,N,,,N,,,,"",,,,,,,,,No,,,,,,,,""
789,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
790,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
791,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
792,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
793,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
794,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
795,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
796,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
797,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
798,General Purpose Code,No,Expansion Code,No,No,,,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
799,Easily Recognizable Code,No,Expansion Code,No,No,,,,,N,,,,"",,,,,,,,,No,,,,,,,,""
800,Easily Recognizable Code,Yes,,No,Yes,01-JAN-66,N,NANP AREA,,Y,01-JAN-66,,,"Toll-free",No,800/888/877/866/855/844/833,,Toll-Free,E,,,No,No,NA,NA,NA,NA,NA,NA,NA,""
801,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,UT,US,Y,01-JAN-47,,366 363 337 326 308 248 231,"",Yes,385/801,,,M,,231,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
802,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,VT,US,Y,01-JAN-47,,,"",No,,,,E,,,No,No,7D,1+10D,1+10D,1+10D,NA,NA,NA,""
803,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,SC,US,Y,01-JAN-47,Active,,"",No,,,,E,,,No,Yes,7D,1+10D,10D,1+10D,NA,NA,NA,""
804,General Purpose Code,Yes,,No,Yes,24-JUN-73,G,VA,US,Y,24-JUN-73,Active,GL72/07-005,"",No,,,,E,,,No,Yes,7D,1+10D,10D,1+10D,NA,NA,NA,""
805,General Purpose Code,Yes,,No,Yes,01-JAN-57,G,CA,US,Y,01-JAN-57,Active,509,"",Yes,805/820,213,,P,,509,No,Yes,7D,7D,1+10D,1+10D,1+10D,1+10D,NA,""
806,General Purpose Code,Yes,,No,Yes,01-JAN-57,G,TX,US,Y,01-JAN-57,,,"",No,,,,C,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
807,General Purpose Code,Yes,,No,Yes,01-JAN-62,G,ONTARIO,CANADA,Y,01-JAN-62,,,"",No,,,,EC,,,No,No,7D,1+10D,NA,1+10D,NA,NA,NA,""
808,General Purpose Code,Yes,,No,Yes,01-JAN-57,G,HI,US,Y,01-JAN-57,,220,"",No,,,,(UTC-10),,,No,No,7D,1+10D,NA,1+10D,NA,NA,NA,""
809,General Purpose Code,Yes,,No,Yes,01-JAN-58,G,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,Y,01-JAN-58,Active,387R1 345 338,"",Yes,809/829/849,,,E,,,No,Yes,10D,1+10D,10D,1+10D,NA,NA,NA,""
810,General Purpose Code,Yes,,No,Yes,,G,MI,US,Y,01-DEC-93,,282 221 192 178,"",No,,313,,E,,,No,No,7D,1+10D,10D,1+10D,10D,NA,NA,""
811,Easily Recognizable Code,No,N11 Code,No,No,,,,,N,,,,"",,,,,,,,,No,,,,,,,,""
812,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,IN,US,Y,01-JAN-47,,470 457,"",Yes,812/930,,,EC,,470,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
813,General Purpose Code,Yes,,No,Yes,01-JAN-53,G,FL,US,Y,01-JAN-53,,,"",No,,,,E,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
814,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,PA,US,Y,01-JAN-47,,,"",No,,,,E,,,No,No,7D,7D,1+10D,1+10D,NA,NA,NA,""
815,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,IL,US,Y,01-JAN-47,,354,"",Yes,815/779,,,C,,,No,No,1+10D,1+10D,1+10D,1+10D,NA,NA,NA,""
816,General Purpose Code,Yes,,No,Yes,01-JAN-47,G,MO,US,Y,01-JAN-47,Suspended,304 280 262,"",Yes,816/975,,,C,,,No,Yes,7D,1+10D,10D,1+10D,NA,NA,NA,""
817,General Purpose Code,Yes,,No,Yes,01-JAN-53,G,TX,US,Y,01-JAN-53,,219 186,"",Yes,682/817,,,C,,,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
818,General Purpose Code,Yes,,No,Yes,07-JAN-84,G,CA,US,Y,07-JAN-84,,378 130,"",Yes,747/818,213,,P,,378,No,No,1+10D,1+10D,1+10D,1+10D,NA,NA,NA,""
819,General Purpose Code,Yes,,No,Yes,01-JAN-57,G,QUEBEC,CANADA,Y,01-JAN-57,Active,425 405 355,"",Yes,819/873,,,E,,405,No,Yes,10D,1+10D,1+10D,1+10D,NA,NA,NA,""
820,General Purpose Code,Yes,,No,Yes,25-MAY-17,G,CA,US,N,20-JUN-18,Active,509,"",Yes,805/820,805,,P,,509,No,Yes,1+10D,1+10D,1+10D,1+10D,NA,NA,NA,""
821,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
822,Easily Recognizable Code,Yes,,No,Yes,23-FEB-00,N,,,N,,,214,"Toll-Free",No,,,Toll-Free,E,,,No,No,NA,NA,NA,NA,NA,NA,NA,""
823,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
824,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
825,General Purpose Code,Yes,,No,Yes,31-OCT-13,G,ALBERTA,CANADA,Y,09-APR-16,,480  473,"",Yes,403/587/780/825,780,,M,,473,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
826,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
827,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
828,General Purpose Code,Yes,,No,Yes,,G,NC,US,Y,22-MAR-98,,114 105,"",No,,704,,E,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
829,General Purpose Code,Yes,,No,Yes,02-AUG-04,G,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,Y,01-AUG-05,Active,387R1 345 338,"",Yes,809/829/849,809,,E,,,No,Yes,10D,1+10D,10D,1+10D,NA,NA,NA,""
830,General Purpose Code,Yes,,No,Yes,22-JAN-97,G,TX,US,Y,07-JUL-97,,035,"",No,,210,,C,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
831,General Purpose Code,Yes,,No,Yes,22-MAY-97,G,CA,US,Y,11-JUL-98,,80 63,"",No,,408,,P,,,No,No,7D,7D,1+10D,1+10D,1+10D,1+10D,NA,""
832,General Purpose Code,Yes,,No,Yes,15-OCT-98,G,TX,US,Y,16-JAN-99,,143,"",Yes,281/346/713/832,713,,C,,,No,No,10D,1+10D,10D,1+10D,NA,NA,NA,""
833,Easily Recognizable Code,Yes,,No,Yes,23-FEB-00,N,NANP AREA,,Y,03-JUN-17,,506  481  214,"Toll-Free",No,800/888/877/866/855/844/833,800,Toll-Free,E,,,No,No,NA,NA,NA,NA,NA,NA,NA,""
834,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
835,General Purpose Code,Yes,,Yes,No,,G,,US,N,,,344 274 267 237,"",No,,,,,,,No,No,,,,,,,,""
836,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
837,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
838,General Purpose Code,Yes,,No,Yes,16-SEP-16,G,NY,US,Y,19-SEP-17,,497,"",Yes,518/838,518,,E,,497,No,No,10D,10D,1+10D,1+10D,1+10D,1+10D,NA,""
839,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
840,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
841,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
842,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
843,General Purpose Code,Yes,,No,Yes,05-SEP-97,G,SC,US,Y,22-MAR-98,,474 463 086,"",Yes,843/854,803,,E,,474,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
844,Easily Recognizable Code,Yes,,No,Yes,23-FEB-00,N,NANP AREA,,Y,07-DEC-13,,455 452 443 214,"Toll-free",No,800/888/877/866/855/844/833,800,Toll-Free,E,,,No,No,NA,NA,NA,NA,NA,NA,NA,""
845,General Purpose Code,Yes,,No,Yes,03-DEC-99,G,NY,US,Y,05-JUN-00,,211,"",No,,914,,E,,,No,No,7D,7D,1+10D,1+10D,NA,NA,NA,""
846,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
847,General Purpose Code,Yes,,No,Yes,27-JUL-95,G,IL,US,Y,20-JAN-96,,305 IL95/07-015,"",Yes,224/847,708,,C,,305,No,No,1+10D,1+10D,1+10D,1+10D,NA,NA,NA,""
848,General Purpose Code,Yes,,No,Yes,02-APR-01,G,NJ,US,Y,29-DEC-01,,277,"",Yes,732/848,732,,E,,277,No,No,10D,10D,1+10D,1+10D,1+10D,NA,1+10D,"Calls between the 732 and 848 NPAs may be dialed as 10D."
849,General Purpose Code,Yes,,No,Yes,01-APR-09,G,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,Y,01-JUL-09,Active,387R1,"",Yes,809/829/849,809,,E,,,No,Yes,10D,1+10D,10D,1+10D,NA,NA,NA,""
850,General Purpose Code,Yes,,No,Yes,,G,FL,US,Y,23-JUN-97,,059,"",No,,904,,EC,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,""
851,General Purpose Code,Yes,,Yes,No,,G,,CANADA,N,,,,"",No,,,,,,,No,No,,,,,,,,""
852,General Purpose Code,Yes,,Yes,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
853,General Purpose Code,Yes,,No,No,,G,,,N,,,,"",No,,,,,,,No,No,,,,,,,,""
854,General Purpose Code,Yes,,No,Yes,16-DEC-13,G,SC,US,Y,19-OCT-15,,474 463,"",Yes,843/854,843,,E,,463,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
855,Easily Recognizable Code,Yes,,No,Yes,07-NOV-99,N,NANP AREA,,Y,09-OCT-10,,412 407R1 197,"Toll-free",No,800/888/877/866/855/844/833,800,Toll-Free,E,,,No,No,NA,NA,NA,NA,NA,NA,NA,""
856,General Purpose Code,Yes,,No,Yes,05-MAY-99,G,NJ,US,Y,12-JUN-99,,173,"",No,,609,,E,,,No,No,7D,7D,1+10D,1+10D,1+10D,1+10D,1+10D,""
857,General Purpose Code,Yes,,No,Yes,03-MAY-00,G,MA,US,Y,02-MAY-01,,234,"",Yes,617/857,617,,E,,234,No,No,10D,1+10D,10D,1+10D,1+10D,1+10D,NA,""
858,General Purpose Code,Yes,,No,Yes,30-JUN-98,G,CA,US,Y,12-JUN-99,,507 128,"",No,,619,,P,,507,No,No,7D,7D,1+10D,1+10D,1+10D,1+10D,NA,""
859,General Purpose Code,Yes,,No,Yes,09-AUG-99,G,KY,US,Y,01-APR-00,,205,"",No,,606,,E,,,No,No,7D,1+10D,10D,1+10D,NA,NA,NA,"Some cross-boundary 7D local dialing exists"
860,General Purpose Code,Yes,,No,Yes,06-APR-95,G,CT,US,Y,28-AUG-95,,456 388 255 217 138 IL95/04-002,"",Yes,860/959,203,,E,,217,No,No,10D,1+10D,10D,1+10D,1+10D,NA,1+10D,""
